{BINARY_TO_UINT(0101100000001111011101010011100), 31},\
{BINARY_TO_UINT(0101100000001111011000011111111), 31},\
{BINARY_TO_UINT(0101100000001111011000011111110), 31},\
{BINARY_TO_UINT(0101100000001111011000011111011), 31},\
{BINARY_TO_UINT(0101100000001111011000011111010), 31},\
{BINARY_TO_UINT(0101100000001111011000011111001), 31},\
{BINARY_TO_UINT(0101100000001111011000011111000), 31},\
{BINARY_TO_UINT(0101100000001111011000010000111), 31},\
{BINARY_TO_UINT(0101100000001111011000010000101), 31},\
{BINARY_TO_UINT(0101100000001111011000010000100), 31},\
{BINARY_TO_UINT(0101100000001111011000010000011), 31},\
{BINARY_TO_UINT(0101100000001111011000010000010), 31},\
{BINARY_TO_UINT(0101100000001110010000011010111), 31},\
{BINARY_TO_UINT(0101100000001110010000011010110), 31},\
{BINARY_TO_UINT(0101100000001110010000011010100), 31},\
{BINARY_TO_UINT(0101100000001110010000011010101), 31},\
{BINARY_TO_UINT(0101100000001110010000011010001), 31},\
{BINARY_TO_UINT(0101100000001110010000011010000), 31},\
{BINARY_TO_UINT(0101100000001101011101011111011), 31},\
{BINARY_TO_UINT(0101100000001101011101011111010), 31},\
{BINARY_TO_UINT(0101100000001101011101010101011), 31},\
{BINARY_TO_UINT(0101100000001101011101010101010), 31},\
{BINARY_TO_UINT(0101100000001101011000010111111), 31},\
{BINARY_TO_UINT(0101100000001101011000010111110), 31},\
{BINARY_TO_UINT(0101100000001101011000001111001), 31},\
{BINARY_TO_UINT(0101100000001101011000001111000), 31},\
{BINARY_TO_UINT(0101100000001101011000000010001), 31},\
{BINARY_TO_UINT(0101100000001101011000000010000), 31},\
{BINARY_TO_UINT(01011000000011111000111010110011), 32},\
{BINARY_TO_UINT(01011000000011111000111010110010), 32},\
{BINARY_TO_UINT(01011000000011111000100011010001), 32},\
{BINARY_TO_UINT(01011000000011111000100011010000), 32},\
{BINARY_TO_UINT(01011000000011110110000100001101), 32},\
{BINARY_TO_UINT(01011000000011110110000100001100), 32},\
{BINARY_TO_UINT(0001101001100110), 16},\
{BINARY_TO_UINT(000110100110011111), 18},\
{BINARY_TO_UINT(000110100110011100), 18},\
{BINARY_TO_UINT(000110100110011010), 18},\
{BINARY_TO_UINT(000110100110011000), 18},\
{BINARY_TO_UINT(000110100110010111), 18},\
{BINARY_TO_UINT(000110100110010110), 18},\
{BINARY_TO_UINT(000110100110010011), 18},\
{BINARY_TO_UINT(000110100110010010), 18},\
{BINARY_TO_UINT(0001101001100110011), 19},\
{BINARY_TO_UINT(0001101001100101010), 19},\
{BINARY_TO_UINT(0001101001100101001), 19},\
{BINARY_TO_UINT(0001101001100100010), 19},\
{BINARY_TO_UINT(0001101001100100000), 19},\
{BINARY_TO_UINT(0001101001100110111), 19},\
{BINARY_TO_UINT(00011010011001111011), 20},\
{BINARY_TO_UINT(00011010011001111010), 20},\
{BINARY_TO_UINT(00011010011001110101), 20},\
{BINARY_TO_UINT(00011010011001101101), 20},\
{BINARY_TO_UINT(00011010011001100101), 20},\
{BINARY_TO_UINT(00011010011001010001), 20},\
{BINARY_TO_UINT(00011010011001000111), 20},\
{BINARY_TO_UINT(00011010011001000011), 20},\
{BINARY_TO_UINT(000110100110011110011), 21},\
{BINARY_TO_UINT(000110100110011110010), 21},\
{BINARY_TO_UINT(000110100110011101101), 21},\
{BINARY_TO_UINT(000110100110011101001), 21},\
{BINARY_TO_UINT(000110100110011011000), 21},\
{BINARY_TO_UINT(000110100110010100001), 21},\
{BINARY_TO_UINT(000110100110010000100), 21},\
{BINARY_TO_UINT(0001101001100111100000), 22},\
{BINARY_TO_UINT(0001101001100111011111), 22},\
{BINARY_TO_UINT(0001101001100111011110), 22},\
{BINARY_TO_UINT(0001101001100111011100), 22},\
{BINARY_TO_UINT(0001101001100111011001), 22},\
{BINARY_TO_UINT(0001101001100111010001), 22},\
{BINARY_TO_UINT(0001101001100110010011), 22},\
{BINARY_TO_UINT(0001101001100110010010), 22},\
{BINARY_TO_UINT(0001101001100110010001), 22},\
{BINARY_TO_UINT(0001101001100101011111), 22},\
{BINARY_TO_UINT(0001101001100101011100), 22},\
{BINARY_TO_UINT(0001101001100101011010), 22},\
{BINARY_TO_UINT(0001101001100101000001), 22},\
{BINARY_TO_UINT(0001101001100101000000), 22},\
{BINARY_TO_UINT(0001101001100100011011), 22},\
{BINARY_TO_UINT(0001101001100100011001), 22},\
{BINARY_TO_UINT(0001101001100100011000), 22},\
{BINARY_TO_UINT(0001101001100100001011), 22},\
{BINARY_TO_UINT(00011010011001111000110), 23},\
{BINARY_TO_UINT(00011010011001111000101), 23},\
{BINARY_TO_UINT(00011010011001111000011), 23},\
{BINARY_TO_UINT(00011010011001111000010), 23},\
{BINARY_TO_UINT(00011010011001110111011), 23},\
{BINARY_TO_UINT(00011010011001110100001), 23},\
{BINARY_TO_UINT(00011010011001110100000), 23},\
{BINARY_TO_UINT(00011010011001101100101), 23},\
{BINARY_TO_UINT(00011010011001100100001), 23},\
{BINARY_TO_UINT(00011010011001010111101), 23},\
{BINARY_TO_UINT(00011010011001010111100), 23},\
{BINARY_TO_UINT(00011010011001010111011), 23},\
{BINARY_TO_UINT(00011010011001010110111), 23},\
{BINARY_TO_UINT(00011010011001010110110), 23},\
{BINARY_TO_UINT(00011010011001010110011), 23},\
{BINARY_TO_UINT(00011010011001010110010), 23},\
{BINARY_TO_UINT(00011010011001010110001), 23},\
{BINARY_TO_UINT(00011010011001000110101), 23},\
{BINARY_TO_UINT(00011010011001000010101), 23},\
{BINARY_TO_UINT(00011010011001000010100), 23},\
{BINARY_TO_UINT(000110100110011110001111), 24},\
{BINARY_TO_UINT(000110100110011101110100), 24},\
{BINARY_TO_UINT(000110100110011101100010), 24},\
{BINARY_TO_UINT(000110100110011011001110), 24},\
{BINARY_TO_UINT(000110100110011011001101), 24},\
{BINARY_TO_UINT(000110100110011011001100), 24},\
{BINARY_TO_UINT(000110100110011011001000), 24},\
{BINARY_TO_UINT(000110100110011001000000), 24},\
{BINARY_TO_UINT(000110100110010101110100), 24},\
{BINARY_TO_UINT(0001101001100111100011100), 25},\
{BINARY_TO_UINT(0001101001100111100010011), 25},\
{BINARY_TO_UINT(0001101001100111011101011), 25},\
{BINARY_TO_UINT(0001101001100111011000110), 25},\
{BINARY_TO_UINT(0001101001100111011000001), 25},\
{BINARY_TO_UINT(0001101001100111011000000), 25},\
{BINARY_TO_UINT(00011010011001111000100100), 26},\
{BINARY_TO_UINT(00011010011001110111010101), 26},\
{BINARY_TO_UINT(00011010011001110110001111), 26},\
{BINARY_TO_UINT(00011010011001110110001110), 26},\
{BINARY_TO_UINT(00011010011001110110000110), 26},\
{BINARY_TO_UINT(00011010011001101100111111), 26},\
{BINARY_TO_UINT(00011010011001101100100111), 26},\
{BINARY_TO_UINT(00011010011001101100100110), 26},\
{BINARY_TO_UINT(00011010011001101100100101), 26},\
{BINARY_TO_UINT(00011010011001100100000101), 26},\
{BINARY_TO_UINT(00011010011001010111010100), 26},\
{BINARY_TO_UINT(00011010011001010110000110), 26},\
{BINARY_TO_UINT(00011010011001010110000100), 26},\
{BINARY_TO_UINT(00011010011001000110100111), 26},\
{BINARY_TO_UINT(00011010011001000110100000), 26},\
{BINARY_TO_UINT(000110100110011110001000001), 27},\
{BINARY_TO_UINT(000110100110011110001000000), 27},\
{BINARY_TO_UINT(000110100110011101110101000), 27},\
{BINARY_TO_UINT(000110100110011101100001110), 27},\
{BINARY_TO_UINT(000110100110011101100001001), 27},\
{BINARY_TO_UINT(000110100110011011001111101), 27},\
{BINARY_TO_UINT(000110100110011011001111100), 27},\
{BINARY_TO_UINT(000110100110011011001111011), 27},\
{BINARY_TO_UINT(000110100110011011001111001), 27},\
{BINARY_TO_UINT(000110100110011011001111000), 27},\
{BINARY_TO_UINT(000110100110011011001001001), 27},\
{BINARY_TO_UINT(000110100110011011001001000), 27},\
{BINARY_TO_UINT(000110100110011001000001100), 27},\
{BINARY_TO_UINT(000110100110011001000001000), 27},\
{BINARY_TO_UINT(000110100110010101110101110), 27},\
{BINARY_TO_UINT(000110100110010101110101011), 27},\
{BINARY_TO_UINT(000110100110010101100001111), 27},\
{BINARY_TO_UINT(000110100110010101100001010), 27},\
{BINARY_TO_UINT(000110100110010101100000110), 27},\
{BINARY_TO_UINT(000110100110010101100000101), 27},\
{BINARY_TO_UINT(000110100110010101100000011), 27},\
{BINARY_TO_UINT(000110100110010101100000010), 27},\
{BINARY_TO_UINT(000110100110010101100000000), 27},\
{BINARY_TO_UINT(000110100110010001101001101), 27},\
{BINARY_TO_UINT(000110100110010001101001011), 27},\
{BINARY_TO_UINT(000110100110010001101001010), 27},\
{BINARY_TO_UINT(000110100110010001101001000), 27},\
{BINARY_TO_UINT(000110100110010001101000110), 27},\
{BINARY_TO_UINT(000110100110010001101000101), 27},\
{BINARY_TO_UINT(000110100110010001101000100), 27},\
{BINARY_TO_UINT(000110100110010001101000010), 27},\
{BINARY_TO_UINT(000110100110011110001110100), 27},\
{BINARY_TO_UINT(000110100110011110001001010), 27},\
{BINARY_TO_UINT(0001101001100111100011101110), 28},\
{BINARY_TO_UINT(0001101001100111100011101101), 28},\
{BINARY_TO_UINT(0001101001100111100011101100), 28},\
{BINARY_TO_UINT(0001101001100111100011101010), 28},\
{BINARY_TO_UINT(0001101001100111100010010111), 28},\
{BINARY_TO_UINT(0001101001100111100010010110), 28},\
{BINARY_TO_UINT(0001101001100111100010001111), 28},\
{BINARY_TO_UINT(0001101001100111100010001110), 28},\
{BINARY_TO_UINT(0001101001100111100010001100), 28},\
{BINARY_TO_UINT(0001101001100111100010001011), 28},\
{BINARY_TO_UINT(0001101001100111100010001010), 28},\
{BINARY_TO_UINT(0001101001100111100010001000), 28},\
{BINARY_TO_UINT(0001101001100111100010000111), 28},\
{BINARY_TO_UINT(0001101001100111100010000101), 28},\
{BINARY_TO_UINT(0001101001100111100010000100), 28},\
{BINARY_TO_UINT(0001101001100111011101010010), 28},\
{BINARY_TO_UINT(0001101001100111011000011110), 28},\
{BINARY_TO_UINT(0001101001100111011000010111), 28},\
{BINARY_TO_UINT(0001101001100111011000010110), 28},\
{BINARY_TO_UINT(0001101001100111011000010101), 28},\
{BINARY_TO_UINT(0001101001100111011000010100), 28},\
{BINARY_TO_UINT(0001101001100111011000010001), 28},\
{BINARY_TO_UINT(0001101001100110110011110101), 28},\
{BINARY_TO_UINT(0001101001100110110011110100), 28},\
{BINARY_TO_UINT(0001101001100110010000011111), 28},\
{BINARY_TO_UINT(0001101001100110010000011110), 28},\
{BINARY_TO_UINT(0001101001100110010000011101), 28},\
{BINARY_TO_UINT(0001101001100110010000011100), 28},\
{BINARY_TO_UINT(0001101001100110010000011011), 28},\
{BINARY_TO_UINT(0001101001100110010000010011), 28},\
{BINARY_TO_UINT(0001101001100101011101011110), 28},\
{BINARY_TO_UINT(0001101001100101011101011011), 28},\
{BINARY_TO_UINT(0001101001100101011101011010), 28},\
{BINARY_TO_UINT(0001101001100101011101011001), 28},\
{BINARY_TO_UINT(0001101001100101011101011000), 28},\
{BINARY_TO_UINT(0001101001100101011101010100), 28},\
{BINARY_TO_UINT(0001101001100101011000011101), 28},\
{BINARY_TO_UINT(0001101001100101011000011100), 28},\
{BINARY_TO_UINT(0001101001100101011000010110), 28},\
{BINARY_TO_UINT(0001101001100101011000001110), 28},\
{BINARY_TO_UINT(0001101001100101011000001001), 28},\
{BINARY_TO_UINT(0001101001100101011000001000), 28},\
{BINARY_TO_UINT(0001101001100101011000000011), 28},\
{BINARY_TO_UINT(0001101001100100011010011001), 28},\
{BINARY_TO_UINT(0001101001100100011010011000), 28},\
{BINARY_TO_UINT(0001101001100100011010010011), 28},\
{BINARY_TO_UINT(0001101001100100011010010010), 28},\
{BINARY_TO_UINT(0001101001100100011010001111), 28},\
{BINARY_TO_UINT(0001101001100100011010001110), 28},\
{BINARY_TO_UINT(0001101001100100011010000110), 28},\
{BINARY_TO_UINT(00011010011001111000111011110), 29},\
{BINARY_TO_UINT(00011010011001111000100011011), 29},\
{BINARY_TO_UINT(00011010011001111000100010011), 29},\
{BINARY_TO_UINT(00011010011001111000100001101), 29},\
{BINARY_TO_UINT(00011010011001111000100001100), 29},\
{BINARY_TO_UINT(00011010011001110111010100110), 29},\
{BINARY_TO_UINT(00011010011001100100000100101), 29},\
{BINARY_TO_UINT(00011010011001100100000100100), 29},\
{BINARY_TO_UINT(00011010011001010111010101011), 29},\
{BINARY_TO_UINT(00011010011001010110000011111), 29},\
{BINARY_TO_UINT(00011010011001010110000000101), 29},\
{BINARY_TO_UINT(00011010011001000110100001110), 29},\
{BINARY_TO_UINT(000110100110011110001110111110), 30},\
{BINARY_TO_UINT(000110100110011110001110101111), 30},\
{BINARY_TO_UINT(000110100110011110001110101101), 30},\
{BINARY_TO_UINT(000110100110011110001000110101), 30},\
{BINARY_TO_UINT(000110100110011110001000100101), 30},\
{BINARY_TO_UINT(000110100110011101110101001111), 30},\
{BINARY_TO_UINT(000110100110011101100001111110), 30},\
{BINARY_TO_UINT(000110100110011101100001000000), 30},\
{BINARY_TO_UINT(000110100110011001000001101001), 30},\
{BINARY_TO_UINT(000110100110010101110101111111), 30},\
{BINARY_TO_UINT(000110100110010101110101111110), 30},\
{BINARY_TO_UINT(000110100110010101110101111100), 30},\
{BINARY_TO_UINT(000110100110010101110101010100), 30},\
{BINARY_TO_UINT(000110100110010101100001011110), 30},\
{BINARY_TO_UINT(000110100110010101100001011101), 30},\
{BINARY_TO_UINT(000110100110010101100001011100), 30},\
{BINARY_TO_UINT(000110100110010101100000111101), 30},\
{BINARY_TO_UINT(000110100110010101100000001001), 30},\
{BINARY_TO_UINT(000110100110010001101000011111), 30},\
{BINARY_TO_UINT(000110100110010001101000011110), 30},\
{BINARY_TO_UINT(0001101001100111100011101111111), 31},\
{BINARY_TO_UINT(0001101001100111100011101111110), 31},\
{BINARY_TO_UINT(0001101001100111100011101011101), 31},\
{BINARY_TO_UINT(0001101001100111100011101011100), 31},\
{BINARY_TO_UINT(0001101001100111100011101011000), 31},\
{BINARY_TO_UINT(0001101001100111100010001101001), 31},\
{BINARY_TO_UINT(0001101001100111100010001001001), 31},\
{BINARY_TO_UINT(0001101001100111100010001001000), 31},\
{BINARY_TO_UINT(0001101001100111011101010011101), 31},\
{BINARY_TO_UINT(0001101001100111011101010011100), 31},\
{BINARY_TO_UINT(0001101001100111011000011111111), 31},\
{BINARY_TO_UINT(0001101001100111011000011111110), 31},\
{BINARY_TO_UINT(0001101001100111011000011111011), 31},\
{BINARY_TO_UINT(0001101001100111011000011111010), 31},\
{BINARY_TO_UINT(0001101001100111011000011111001), 31},\
{BINARY_TO_UINT(0001101001100111011000011111000), 31},\
{BINARY_TO_UINT(0001101001100111011000010000111), 31},\
{BINARY_TO_UINT(0001101001100111011000010000101), 31},\
{BINARY_TO_UINT(0001101001100111011000010000100), 31},\
{BINARY_TO_UINT(0001101001100111011000010000011), 31},\
{BINARY_TO_UINT(0001101001100111011000010000010), 31},\
{BINARY_TO_UINT(0001101001100110010000011010111), 31},\
{BINARY_TO_UINT(0001101001100110010000011010110), 31},\
{BINARY_TO_UINT(0001101001100110010000011010100), 31},\
{BINARY_TO_UINT(0001101001100110010000011010101), 31},\
{BINARY_TO_UINT(0001101001100110010000011010001), 31},\
{BINARY_TO_UINT(0001101001100110010000011010000), 31},\
{BINARY_TO_UINT(0001101001100101011101011111011), 31},\
{BINARY_TO_UINT(0001101001100101011101011111010), 31},\
{BINARY_TO_UINT(0001101001100101011101010101011), 31},\
{BINARY_TO_UINT(0001101001100101011101010101010), 31},\
{BINARY_TO_UINT(0001101001100101011000010111111), 31},\
{BINARY_TO_UINT(0001101001100101011000010111110), 31},\
{BINARY_TO_UINT(0001101001100101011000001111001), 31},\
{BINARY_TO_UINT(0001101001100101011000001111000), 31},\
{BINARY_TO_UINT(0001101001100101011000000010001), 31},\
{BINARY_TO_UINT(0001101001100101011000000010000), 31},\
{BINARY_TO_UINT(00011010011001111000111010110011), 32},\
{BINARY_TO_UINT(00011010011001111000111010110010), 32},\
{BINARY_TO_UINT(00011010011001111000100011010001), 32},\
{BINARY_TO_UINT(00011010011001111000100011010000), 32},\
{BINARY_TO_UINT(00011010011001110110000100001101), 32},\
{BINARY_TO_UINT(00011010011001110110000100001100), 32},\
{BINARY_TO_UINT(0001101001100010), 16},\
{BINARY_TO_UINT(000110100110001111), 18},\
{BINARY_TO_UINT(000110100110001100), 18},\
{BINARY_TO_UINT(000110100110001010), 18},\
{BINARY_TO_UINT(000110100110001000), 18},\
{BINARY_TO_UINT(000110100110000111), 18},\
{BINARY_TO_UINT(000110100110000110), 18},\
{BINARY_TO_UINT(000110100110000011), 18},\
{BINARY_TO_UINT(000110100110000010), 18},\
{BINARY_TO_UINT(0001101001100010011), 19},\
{BINARY_TO_UINT(0001101001100001010), 19},\
{BINARY_TO_UINT(0001101001100001001), 19},\
{BINARY_TO_UINT(0001101001100000010), 19},\
{BINARY_TO_UINT(0001101001100000000), 19},\
{BINARY_TO_UINT(0001101001100010111), 19},\
{BINARY_TO_UINT(00011010011000111011), 20},\
{BINARY_TO_UINT(00011010011000111010), 20},\
{BINARY_TO_UINT(00011010011000110101), 20},\
{BINARY_TO_UINT(00011010011000101101), 20},\
{BINARY_TO_UINT(00011010011000100101), 20},\
{BINARY_TO_UINT(00011010011000010001), 20},\
{BINARY_TO_UINT(00011010011000000111), 20},\
{BINARY_TO_UINT(00011010011000000011), 20},\
{BINARY_TO_UINT(000110100110001110011), 21},\
{BINARY_TO_UINT(000110100110001110010), 21},\
{BINARY_TO_UINT(000110100110001101101), 21},\
{BINARY_TO_UINT(000110100110001101001), 21},\
{BINARY_TO_UINT(000110100110001011000), 21},\
{BINARY_TO_UINT(000110100110000100001), 21},\
{BINARY_TO_UINT(000110100110000000100), 21},\
{BINARY_TO_UINT(0001101001100011100000), 22},\
{BINARY_TO_UINT(0001101001100011011111), 22},\
{BINARY_TO_UINT(0001101001100011011110), 22},\
{BINARY_TO_UINT(0001101001100011011100), 22},\
{BINARY_TO_UINT(0001101001100011011001), 22},\
{BINARY_TO_UINT(0001101001100011010001), 22},\
{BINARY_TO_UINT(0001101001100010010011), 22},\
{BINARY_TO_UINT(0001101001100010010010), 22},\
{BINARY_TO_UINT(0001101001100010010001), 22},\
{BINARY_TO_UINT(0001101001100001011111), 22},\
{BINARY_TO_UINT(0001101001100001011100), 22},\
{BINARY_TO_UINT(0001101001100001011010), 22},\
{BINARY_TO_UINT(0001101001100001000001), 22},\
{BINARY_TO_UINT(0001101001100001000000), 22},\
{BINARY_TO_UINT(0001101001100000011011), 22},\
{BINARY_TO_UINT(0001101001100000011001), 22},\
{BINARY_TO_UINT(0001101001100000011000), 22},\
{BINARY_TO_UINT(0001101001100000001011), 22},\
{BINARY_TO_UINT(00011010011000111000110), 23},\
{BINARY_TO_UINT(00011010011000111000101), 23},\
{BINARY_TO_UINT(00011010011000111000011), 23},\
{BINARY_TO_UINT(00011010011000111000010), 23},\
{BINARY_TO_UINT(00011010011000110111011), 23},\
{BINARY_TO_UINT(00011010011000110100001), 23},\
{BINARY_TO_UINT(00011010011000110100000), 23},\
{BINARY_TO_UINT(00011010011000101100101), 23},\
{BINARY_TO_UINT(00011010011000100100001), 23},\
{BINARY_TO_UINT(00011010011000010111101), 23},\
{BINARY_TO_UINT(00011010011000010111100), 23},\
{BINARY_TO_UINT(00011010011000010111011), 23},\
{BINARY_TO_UINT(00011010011000010110111), 23},\
{BINARY_TO_UINT(00011010011000010110110), 23},\
{BINARY_TO_UINT(00011010011000010110011), 23},\
{BINARY_TO_UINT(00011010011000010110010), 23},\
{BINARY_TO_UINT(00011010011000010110001), 23},\
{BINARY_TO_UINT(00011010011000000110101), 23},\
{BINARY_TO_UINT(00011010011000000010101), 23},\
{BINARY_TO_UINT(00011010011000000010100), 23},\
{BINARY_TO_UINT(000110100110001110001111), 24},\
{BINARY_TO_UINT(000110100110001101110100), 24},\
{BINARY_TO_UINT(000110100110001101100010), 24},\
{BINARY_TO_UINT(000110100110001011001110), 24},\
{BINARY_TO_UINT(000110100110001011001101), 24},\
{BINARY_TO_UINT(000110100110001011001100), 24},\
{BINARY_TO_UINT(000110100110001011001000), 24},\
{BINARY_TO_UINT(000110100110001001000000), 24},\
{BINARY_TO_UINT(000110100110000101110100), 24},\
{BINARY_TO_UINT(0001101001100011100011100), 25},\
{BINARY_TO_UINT(0001101001100011100010011), 25},\
{BINARY_TO_UINT(0001101001100011011101011), 25},\
{BINARY_TO_UINT(0001101001100011011000110), 25},\
{BINARY_TO_UINT(0001101001100011011000001), 25},\
{BINARY_TO_UINT(0001101001100011011000000), 25},\
{BINARY_TO_UINT(00011010011000111000100100), 26},\
{BINARY_TO_UINT(00011010011000110111010101), 26},\
{BINARY_TO_UINT(00011010011000110110001111), 26},\
{BINARY_TO_UINT(00011010011000110110001110), 26},\
{BINARY_TO_UINT(00011010011000110110000110), 26},\
{BINARY_TO_UINT(00011010011000101100111111), 26},\
{BINARY_TO_UINT(00011010011000101100100111), 26},\
{BINARY_TO_UINT(00011010011000101100100110), 26},\
{BINARY_TO_UINT(00011010011000101100100101), 26},\
{BINARY_TO_UINT(00011010011000100100000101), 26},\
{BINARY_TO_UINT(00011010011000010111010100), 26},\
{BINARY_TO_UINT(00011010011000010110000110), 26},\
{BINARY_TO_UINT(00011010011000010110000100), 26},\
{BINARY_TO_UINT(00011010011000000110100111), 26},\
{BINARY_TO_UINT(00011010011000000110100000), 26},\
{BINARY_TO_UINT(000110100110001110001000001), 27},\
{BINARY_TO_UINT(000110100110001110001000000), 27},\
{BINARY_TO_UINT(000110100110001101110101000), 27},\
{BINARY_TO_UINT(000110100110001101100001110), 27},\
{BINARY_TO_UINT(000110100110001101100001001), 27},\
{BINARY_TO_UINT(000110100110001011001111101), 27},\
{BINARY_TO_UINT(000110100110001011001111100), 27},\
{BINARY_TO_UINT(000110100110001011001111011), 27},\
{BINARY_TO_UINT(000110100110001011001111001), 27},\
{BINARY_TO_UINT(000110100110001011001111000), 27},\
{BINARY_TO_UINT(000110100110001011001001001), 27},\
{BINARY_TO_UINT(000110100110001011001001000), 27},\
{BINARY_TO_UINT(000110100110001001000001100), 27},\
{BINARY_TO_UINT(000110100110001001000001000), 27},\
{BINARY_TO_UINT(000110100110000101110101110), 27},\
{BINARY_TO_UINT(000110100110000101110101011), 27},\
{BINARY_TO_UINT(000110100110000101100001111), 27},\
{BINARY_TO_UINT(000110100110000101100001010), 27},\
{BINARY_TO_UINT(000110100110000101100000110), 27},\
{BINARY_TO_UINT(000110100110000101100000101), 27},\
{BINARY_TO_UINT(000110100110000101100000011), 27},\
{BINARY_TO_UINT(000110100110000101100000010), 27},\
{BINARY_TO_UINT(000110100110000101100000000), 27},\
{BINARY_TO_UINT(000110100110000001101001101), 27},\
{BINARY_TO_UINT(000110100110000001101001011), 27},\
{BINARY_TO_UINT(000110100110000001101001010), 27},\
{BINARY_TO_UINT(000110100110000001101001000), 27},\
{BINARY_TO_UINT(000110100110000001101000110), 27},\
{BINARY_TO_UINT(000110100110000001101000101), 27},\
{BINARY_TO_UINT(000110100110000001101000100), 27},\
{BINARY_TO_UINT(000110100110000001101000010), 27},\
{BINARY_TO_UINT(000110100110001110001110100), 27},\
{BINARY_TO_UINT(000110100110001110001001010), 27},\
{BINARY_TO_UINT(0001101001100011100011101110), 28},\
{BINARY_TO_UINT(0001101001100011100011101101), 28},\
{BINARY_TO_UINT(0001101001100011100011101100), 28},\
{BINARY_TO_UINT(0001101001100011100011101010), 28},\
{BINARY_TO_UINT(0001101001100011100010010111), 28},\
{BINARY_TO_UINT(0001101001100011100010010110), 28},\
{BINARY_TO_UINT(0001101001100011100010001111), 28},\
{BINARY_TO_UINT(0001101001100011100010001110), 28},\
{BINARY_TO_UINT(0001101001100011100010001100), 28},\
{BINARY_TO_UINT(0001101001100011100010001011), 28},\
{BINARY_TO_UINT(0001101001100011100010001010), 28},\
{BINARY_TO_UINT(0001101001100011100010001000), 28},\
{BINARY_TO_UINT(0001101001100011100010000111), 28},\
{BINARY_TO_UINT(0001101001100011100010000101), 28},\
{BINARY_TO_UINT(0001101001100011100010000100), 28},\
{BINARY_TO_UINT(0001101001100011011101010010), 28},\
{BINARY_TO_UINT(0001101001100011011000011110), 28},\
{BINARY_TO_UINT(0001101001100011011000010111), 28},\
{BINARY_TO_UINT(0001101001100011011000010110), 28},\
{BINARY_TO_UINT(0001101001100011011000010101), 28},\
{BINARY_TO_UINT(0001101001100011011000010100), 28},\
{BINARY_TO_UINT(0001101001100011011000010001), 28},\
{BINARY_TO_UINT(0001101001100010110011110101), 28},\
{BINARY_TO_UINT(0001101001100010110011110100), 28},\
{BINARY_TO_UINT(0001101001100010010000011111), 28},\
{BINARY_TO_UINT(0001101001100010010000011110), 28},\
{BINARY_TO_UINT(0001101001100010010000011101), 28},\
{BINARY_TO_UINT(0001101001100010010000011100), 28},\
{BINARY_TO_UINT(0001101001100010010000011011), 28},\
{BINARY_TO_UINT(0001101001100010010000010011), 28},\
{BINARY_TO_UINT(0001101001100001011101011110), 28},\
{BINARY_TO_UINT(0001101001100001011101011011), 28},\
{BINARY_TO_UINT(0001101001100001011101011010), 28},\
{BINARY_TO_UINT(0001101001100001011101011001), 28},\
{BINARY_TO_UINT(0001101001100001011101011000), 28},\
{BINARY_TO_UINT(0001101001100001011101010100), 28},\
{BINARY_TO_UINT(0001101001100001011000011101), 28},\
{BINARY_TO_UINT(0001101001100001011000011100), 28},\
{BINARY_TO_UINT(0001101001100001011000010110), 28},\
{BINARY_TO_UINT(0001101001100001011000001110), 28},\
{BINARY_TO_UINT(0001101001100001011000001001), 28},\
{BINARY_TO_UINT(0001101001100001011000001000), 28},\
{BINARY_TO_UINT(0001101001100001011000000011), 28},\
{BINARY_TO_UINT(0001101001100000011010011001), 28},\
{BINARY_TO_UINT(0001101001100000011010011000), 28},\
{BINARY_TO_UINT(0001101001100000011010010011), 28},\
{BINARY_TO_UINT(0001101001100000011010010010), 28},\
{BINARY_TO_UINT(0001101001100000011010001111), 28},\
{BINARY_TO_UINT(0001101001100000011010001110), 28},\
{BINARY_TO_UINT(0001101001100000011010000110), 28},\
{BINARY_TO_UINT(00011010011000111000111011110), 29},\
{BINARY_TO_UINT(00011010011000111000100011011), 29},\
{BINARY_TO_UINT(00011010011000111000100010011), 29},\
{BINARY_TO_UINT(00011010011000111000100001101), 29},\
{BINARY_TO_UINT(00011010011000111000100001100), 29},\
{BINARY_TO_UINT(00011010011000110111010100110), 29},\
{BINARY_TO_UINT(00011010011000100100000100101), 29},\
{BINARY_TO_UINT(00011010011000100100000100100), 29},\
{BINARY_TO_UINT(00011010011000010111010101011), 29},\
{BINARY_TO_UINT(00011010011000010110000011111), 29},\
{BINARY_TO_UINT(00011010011000010110000000101), 29},\
{BINARY_TO_UINT(00011010011000000110100001110), 29},\
{BINARY_TO_UINT(000110100110001110001110111110), 30},\
{BINARY_TO_UINT(000110100110001110001110101111), 30},\
{BINARY_TO_UINT(000110100110001110001110101101), 30},\
{BINARY_TO_UINT(000110100110001110001000110101), 30},\
{BINARY_TO_UINT(000110100110001110001000100101), 30},\
{BINARY_TO_UINT(000110100110001101110101001111), 30},\
{BINARY_TO_UINT(000110100110001101100001111110), 30},\
{BINARY_TO_UINT(000110100110001101100001000000), 30},\
{BINARY_TO_UINT(000110100110001001000001101001), 30},\
{BINARY_TO_UINT(000110100110000101110101111111), 30},\
{BINARY_TO_UINT(000110100110000101110101111110), 30},\
{BINARY_TO_UINT(000110100110000101110101111100), 30},\
{BINARY_TO_UINT(000110100110000101110101010100), 30},\
{BINARY_TO_UINT(000110100110000101100001011110), 30},\
